date,festival_flag,festival_name,aqi,daily_admissions,daily_emergency_walkins,daily_opd_visits,department_ward,daily_bed_occupancy,daily_icu_occupancy,oxygen_usage_per_day,oxygen_stock_level,medical_supply_stock_level,ambulance_requests,doctors_per_shift,nurses_per_shift,support_staff_per_shift,ventilator_usage,patient_waiting_time,symptoms_diagnosis,epidemic_indicator,near_hospital_1_name,near_hospital_1_distance_km,near_hospital_1_contact,near_hospital_2_name,near_hospital_2_distance_km,near_hospital_2_contact,near_hospital_3_name,near_hospital_3_distance_km,near_hospital_3_contact
2023-01-01,1,New Year,248,92,45,198,ICU,71,64,73,76,93,5,14,16,9,22,19,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-02,0,None,259,71,22,99,General,84,60,85,129,62,14,11,10,11,9,23,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-03,0,None,261,78,12,125,Orthopedic,87,72,71,142,198,10,6,13,14,20,17,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-04,0,None,239,55,22,109,Orthopedic,62,75,40,56,56,11,10,11,18,20,55,Breathing issue,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-05,0,None,276,61,13,73,Surgery,91,70,100,51,87,19,11,17,8,16,9,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-06,0,None,341,63,26,131,General,67,47,96,75,138,5,11,10,10,19,10,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-07,0,None,334,63,17,101,Surgery,77,38,79,95,174,17,6,16,13,12,39,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-08,0,None,260,55,17,131,Pediatrics,72,74,79,147,174,8,7,12,18,20,22,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-09,0,None,260,76,10,118,Surgery,89,35,63,108,106,8,14,24,18,5,9,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-10,0,None,277,78,13,73,General,92,66,94,97,99,19,8,23,11,22,19,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-11,0,None,282,61,28,146,ICU,54,77,68,78,67,15,11,14,8,20,39,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-12,0,None,349,51,27,66,ICU,63,53,40,91,105,16,12,20,10,23,19,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-13,0,None,231,77,21,91,Orthopedic,54,56,79,75,133,14,10,24,10,21,29,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-14,0,None,312,66,14,104,ICU,66,34,89,142,124,15,12,21,12,5,35,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-15,1,Pongal,329,131,39,108,General,68,60,46,126,53,9,10,24,12,16,59,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-16,0,None,305,84,12,109,ICU,64,49,32,113,124,11,12,12,16,14,30,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-17,0,None,318,75,21,74,Pediatrics,59,63,35,60,52,14,6,22,9,10,31,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-18,0,None,308,53,18,77,Pediatrics,74,59,103,99,123,17,10,15,18,11,45,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-19,0,None,266,61,23,139,Orthopedic,94,51,45,85,111,7,5,24,13,22,22,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-20,0,None,296,59,16,95,Surgery,84,81,90,53,141,19,11,18,10,5,23,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-21,0,None,244,42,13,114,General,50,58,76,132,198,11,6,13,13,19,23,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-22,0,None,293,56,25,126,Orthopedic,70,45,43,62,67,5,6,16,8,5,36,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-23,0,None,319,79,10,129,Surgery,80,72,36,65,98,19,6,12,11,15,8,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-24,0,None,236,63,12,105,Surgery,65,60,95,43,169,11,13,19,9,24,46,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-25,0,None,231,70,10,114,ICU,66,76,68,118,117,17,6,14,16,6,17,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-26,0,None,331,96,16,102,Surgery,65,46,92,115,90,7,10,20,8,21,38,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-27,0,None,323,84,10,145,Surgery,89,75,44,98,158,17,10,16,12,11,48,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-28,0,None,261,58,15,127,Pediatrics,72,43,40,107,135,18,5,13,17,11,55,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-29,0,None,290,80,26,66,General,57,56,96,66,55,15,11,18,11,7,30,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-30,0,None,227,68,20,100,Pediatrics,93,54,107,60,196,8,13,19,13,21,18,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-01-31,0,None,288,69,25,102,Orthopedic,67,57,86,44,77,13,14,18,18,15,52,Breathing issue,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-01,0,None,114,43,24,66,General,89,48,80,104,189,15,8,11,12,8,49,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-02,0,None,101,50,29,147,Orthopedic,76,62,82,93,105,19,13,14,9,6,6,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-03,0,None,148,78,14,148,Surgery,80,70,44,87,199,8,7,20,9,9,5,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-04,0,None,100,67,26,101,Orthopedic,68,46,96,116,86,19,13,23,15,20,15,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-05,0,None,87,61,21,122,ICU,77,85,35,73,175,13,13,19,12,11,47,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-06,0,None,139,42,16,80,Orthopedic,52,53,101,68,185,14,6,10,19,6,16,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-07,0,None,108,57,20,61,General,53,67,42,123,84,10,9,12,15,9,12,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-08,0,None,128,76,22,146,General,76,47,108,133,164,10,8,24,13,9,26,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-09,0,None,121,44,25,107,Pediatrics,94,55,41,43,98,16,5,10,16,20,40,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-10,0,None,116,78,23,100,Pediatrics,84,72,31,81,147,17,13,16,13,9,31,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-11,0,None,91,48,27,107,Orthopedic,82,62,87,60,161,6,13,22,15,8,42,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-12,0,None,133,56,19,63,Orthopedic,69,71,107,121,144,12,11,22,8,8,53,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-13,0,None,112,47,28,113,Pediatrics,65,63,65,69,109,15,11,15,16,7,31,Breathing issue,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-14,0,None,112,79,13,82,Surgery,94,73,63,84,143,5,8,16,14,20,7,Chest pain,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
